1,ハードウェア,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1,コンピュータの基本構成,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1],コンピュータの種類/五大装置,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2,コンピュータのデータ表現,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1],データの表現,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2],基数と基数変換,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3],データの表現形式<文字データ>,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4],データの表現形式<数値データ>,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5],データの表現形式<誤差>,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[6],データの表現形式<シフト演算>,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3,中央処理装置と主記憶装置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1],中央処理装置の構成,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2],主記憶装置の構成,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[3],命令とアドレッシング,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[4],ALUの構成回路,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[5],高速化技術<メモリアクセスの高速化>,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[6],高速化技術<プロセッサの高速化>,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4,補助記憶装置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1],磁気ディスク,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2],光ディスク/半導体メモリ/その他,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5,入出力装置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1],入力装置,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
